Model summary:
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 128, 128, 32)      896       
_________________________________________________________________
batch_normalization (BatchNo (None, 128, 128, 32)      128       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 64, 64, 32)        0         
_________________________________________________________________
dropout (Dropout)            (None, 64, 64, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 64, 64, 64)        18496     
_________________________________________________________________
batch_normalization_1 (Batch (None, 64, 64, 64)        256       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 32, 32, 64)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 32, 32, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 32, 32, 128)       73856     
_________________________________________________________________
batch_normalization_2 (Batch (None, 32, 32, 128)       512       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 16, 16, 128)       0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 16, 16, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 256)               8388864   
_________________________________________________________________
batch_normalization_3 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               131584    
_________________________________________________________________
batch_normalization_4 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 8,618,177
Trainable params: 8,616,193
Non-trainable params: 1,984
_________________________________________________________________

Parameters of each layer:
   [-7.27285370e-02 -1.32491082e-01 -2.69101863e-03 ... -1.81766853e-01
    -9.01854336e-02  5.40826358e-02]
   [ 7.58165643e-02 -8.84419382e-02  5.58279008e-02 ... -1.85458176e-03
    -1.75225325e-02  3.42483260e-02]
   [ 1.99019268e-01  2.90914059e-01  7.02894181e-02 ...  2.16471434e-01
     6.91951737e-02  1.21164232e-01]]]


 [[[-1.11438113e-03  6.08404428e-02 -8.37688297e-02 ...  2.19858587e-02
    -1.33509204e-01 -2.04919875e-01]
   [-8.66721049e-02  4.01332341e-02 -3.33707929e-01 ... -1.08225659e-01
    -4.87710610e-02 -5.01381159e-02]
   [ 8.01711157e-03  1.12727165e-01  7.60689825e-02 ...  1.21201366e-01
    -5.42494133e-02  2.01644260e-03]
   ...
   [-1.70016691e-01 -1.03523344e-01 -1.24140292e-01 ... -1.27602592e-01
    -3.85715142e-02 -1.16236210e-01]
   [-3.18238847e-02 -1.10317372e-01 -1.05236113e-01 ... -1.43646374e-01
     5.88156581e-02  5.26761077e-02]
   [ 7.87294284e-02  2.40198314e-01  9.12365466e-02 ...  2.43372262e-01
     1.25229796e-02  1.55382723e-01]]

  [[-9.88686010e-02 -9.82785225e-02 -1.05125949e-01 ... -3.69066745e-02
    -2.61183441e-01 -1.38033226e-01]
   [-5.87401129e-02 -2.87657026e-02  9.81389135e-02 ... -1.28994510e-01
    -5.14229871e-02 -3.02454736e-02]
   [ 4.45458703e-02  6.64549544e-02  2.40875296e-02 ...  1.42507866e-01
     5.69868162e-02  1.52339996e-03]
   ...
   [-1.31674290e-01 -9.79041383e-02 -1.40563294e-01 ... -2.34199136e-01
    -8.99662301e-02 -1.15267217e-01]
   [-1.10693902e-01 -1.24396473e-01  5.37663847e-02 ... -5.40208295e-02
    -8.12004134e-02 -7.91181996e-02]
   [ 1.32314414e-01  1.07115775e-01  1.80165872e-01 ...  2.05957934e-01
    -5.91439719e-04  3.06303427e-02]]

  [[-3.55606228e-02 -2.77584717e-02  1.84097409e-01 ... -3.74844223e-02
    -1.82976991e-01  2.11102813e-02]
   [-3.96549404e-02  1.51122978e-03  1.53417990e-01 ... -6.37738556e-02
     7.00845793e-02  1.60056755e-01]
   [-3.61096151e-02  4.43666317e-02  8.35130364e-02 ...  1.10066503e-01
     7.43002743e-02  9.91532430e-02]
   ...
   [-1.52094498e-01 -2.06622913e-01  5.43121211e-02 ... -1.26398817e-01
     1.58950761e-02 -1.20790891e-01]
   [-2.65180948e-04 -4.81638648e-02 -1.21004552e-01 ... -1.32231846e-01
    -1.79255947e-01  1.35061890e-02]
   [ 7.20015615e-02  2.26399094e-01  1.71299666e-01 ...  2.56575257e-01
     1.31621823e-01  1.26328319e-01]]]]
Weight 2:
[-0.10792544 -0.17069139 -0.09762697 -0.0484013   0.03014746  0.04795601
 -0.05721945 -0.1429305  -0.06577146 -0.03966204 -0.03546135 -0.02216966
 -0.07058393 -0.15302512 -0.16555867  0.03669446  0.13626337 -0.14403206
 -0.09287315 -0.02663259 -0.1438271  -0.10856088 -0.06511836  0.0533114
 -0.09185797 -0.10261998  0.00188624 -0.03251639 -0.14240204 -0.11119228
 -0.05724092 -0.08965517  0.01280035  0.05082388  0.06724209 -0.02983115
 -0.0750726  -0.12802456 -0.01757596 -0.02184259  0.00723647 -0.08278571
 -0.05855424 -0.12711109 -0.23945701 -0.04113127 -0.13085546 -0.15946208
  0.03728677 -0.02856368  0.00323067 -0.15320271  0.12978356 -0.08962411
 -0.02052261  0.00698198 -0.0967658  -0.09190027 -0.0396361  -0.12962216
  0.04682672 -0.17096989 -0.02305265 -0.13000642]
==================================================
Layer Name: batch_normalization_1
Layer Trainable: True
Layer Parameters: 256
Layer Weights:
Weight 1:
[1.091869   0.891777   1.1412034  1.0650164  0.9424563  0.84586835
 1.1065116  1.0259076  1.0536093  1.0202768  0.91362786 1.0578763
 0.8769225  1.0484271  0.9467503  0.9922311  1.0174387  0.91268265
 0.96626234 0.8324581  0.8606635  0.90747035 1.0900959  0.92399365
 1.0551449  1.0223871  0.8638375  0.93262655 0.9540703  0.96344316
 1.0022414  0.923539   0.89560723 1.051095   1.069903   0.94866866
 1.0936768  1.0757484  0.9103128  0.9062998  1.0219709  0.9625596
 0.95932984 1.062277   1.0012218  0.9753346  1.0653416  0.9063462
 1.0410144  0.8823861  0.95710164 0.9184837  0.8213689  0.92052555
 1.07262    0.77778417 1.0888319  0.9906348  0.8967639  0.9801901
 0.88979954 1.0166408  1.0436499  1.1971793 ]
Weight 2:
[ 0.2298032   0.31656972  0.19133957  0.15702736 -0.12778187  0.3240985
  0.27708784  0.33763477  0.3689068  -0.18186651 -0.03112399 -0.01860027
  0.08729802  0.19126225 -0.0804209   0.18269242  0.4092692   0.17841217
  0.16436337  0.24502409  0.15966794  0.13261454  0.06962756  0.26369545
  0.19683588 -0.03319581  0.18775399  0.18535867 -0.08495256 -0.04110352
  0.15904206  0.30164406  0.28220692  0.280144    0.40243343  0.14835556
  0.02718038  0.35178733 -0.2073304   0.24249202  0.21146724  0.3820104
  0.31220663 -0.10401863  0.27232465  0.37895325 -0.04567299 -0.00444445
  0.05280622  0.3216582   0.20264283  0.3180857   0.41181976  0.31389794
  0.0784246   0.26136714  0.45119187  0.31959674  0.26748726  0.19145767
 -0.08416814  0.07990279  0.23816289  0.16967946]
Weight 3:
[0.19388068 0.34543565 0.17535986 0.38757038 1.1836797  1.1765803
 0.16771738 0.24231865 0.31127053 0.39115673 0.55458885 0.35759354
 0.27043518 0.16034713 0.09926134 0.37328625 1.3254217  0.32334554
 0.25432822 0.2168651  0.30679193 0.07622151 0.23100817 0.96134514
 0.14461628 0.0962784  1.0115314  0.298583   0.08783663 0.10456167
 0.23603639 0.91032887 1.1181355  0.49531758 0.71029806 0.6543747
 0.09123121 0.11878967 0.5499165  0.27386656 0.23046255 0.6145032
 0.6299175  0.19960421 0.02599712 0.43829605 0.9448413  0.30958098
 0.63953817 0.3343592  0.48718715 0.22123255 1.1191456  0.1073543
 0.18522269 0.82848746 0.06425674 0.01904052 0.3360799  0.12355214
 0.89417464 0.08934447 0.7016156  0.088585  ]
Weight 4:
[0.53019404 1.0848259  0.48158306 1.1066492  3.578572   2.254435
 0.392633   0.8588304  0.70664304 0.59707785 1.2631881  0.5245188
 0.6843243  0.35065025 0.2059567  0.43828744 1.6389356  0.650497
 0.794251   0.2683173  0.70720637 0.08007875 0.51264393 1.8999512
 0.3346103  0.15725744 2.2447336  0.39964473 0.2529841  0.21859679
 0.4510036  2.576196   1.7450583  0.6814329  1.0495772  1.6322587
 0.24392274 0.17787543 0.8759252  0.4079168  0.3298163  1.4949045
 1.3567766  0.33880427 0.05698473 0.6546222  3.654709   0.7782667
 0.85084707 0.7033242  0.6650215  0.6498726  1.1906714  0.17114396
 0.32992658 1.2519004  0.14348502 0.02483396 0.49570796 0.18744646
 1.0633594  0.1685699  1.4630333  0.18577066]
==================================================
Layer Name: max_pooling2d_1
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: dropout_1
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: conv2d_2
Layer Trainable: True
Layer Parameters: 73856
Layer Weights:
Weight 1:
[[[[-9.19729099e-02 -7.67802307e-03  1.37927169e-02 ...  6.42307773e-02
    -6.23880979e-03  1.94822568e-02]
   [-2.53088977e-02  2.32435651e-02  3.57732326e-02 ... -5.25096655e-02
     8.87804627e-02 -7.46137463e-03]
   [-6.35617301e-02 -4.17557806e-02 -1.74131617e-01 ... -4.12739664e-02
    -1.84821840e-02  6.47262856e-02]
   ...
   [-2.65724417e-02  2.18173917e-02 -3.62580195e-02 ... -1.79531649e-02
     3.92672978e-02  1.33478343e-01]
   [-3.32353972e-02 -5.88976853e-02 -4.52528000e-02 ...  3.90481390e-02
    -7.51844421e-02 -1.84759982e-02]
   [-2.28437856e-02  9.95831117e-02 -1.14504680e-01 ... -1.32130221e-01
    -3.67648788e-02 -2.54998686e-05]]

  [[-1.68908909e-02  4.87840846e-02  4.49254476e-02 ...  7.99252093e-02
     1.19405771e-02  7.09202290e-02]
   [-3.75968628e-02 -5.68121299e-02 -7.95303211e-02 ... -7.04219239e-03
    -2.65520476e-02 -4.74613765e-03]
   [-4.90816608e-02  3.11806537e-02 -1.99184164e-01 ... -5.36379823e-03
    -6.67984262e-02  3.18744406e-02]
   ...
   [-4.43524830e-02  2.06094123e-02 -4.27508727e-02 ...  4.34797592e-02
     6.77163228e-02  1.07290521e-01]
   [ 4.20183991e-04 -8.68906453e-02 -8.71342048e-02 ...  3.47059071e-02
    -1.44301914e-02 -6.31073415e-02]
   [-1.19671449e-02 -5.22297435e-03 -8.94626155e-02 ...  2.48738658e-02
    -9.21303332e-02 -2.37905383e-02]]

  [[-2.86173206e-02  3.48487124e-02 -8.35281610e-03 ...  9.34366956e-02
     1.51669243e-02 -5.20403124e-02]
   [-2.43670233e-02 -2.04947367e-02 -7.11359829e-02 ... -2.23127250e-02
     3.65726873e-02  3.94859090e-02]
   [-8.38821903e-02  4.40165866e-03 -1.85477287e-01 ...  8.36133584e-03
    -1.41069014e-02  5.51561788e-02]
   ...
   [-1.21637829e-01 -1.84705877e-03 -6.09206036e-02 ... -2.68125031e-02
    -2.73745526e-02  1.00231856e-01]
   [-5.13939932e-02 -2.95950342e-02  2.20876420e-03 ...  7.49584734e-02
    -5.97270131e-02  2.74021621e-03]
   [ 6.01138286e-02 -9.17552225e-03 -6.87946305e-02 ... -3.93674783e-02
    -6.09623753e-02 -2.22032424e-02]]]


 [[[ 6.77400641e-03  1.08327428e-02  4.10750471e-02 ...  3.50593552e-02
     4.80919331e-02  7.20019042e-02]
   [-8.46968666e-02 -6.42676055e-02  5.80632277e-02 ... -9.73010343e-03
     2.81680189e-02 -1.10405004e-02]
   [-1.22570984e-01  6.54945746e-02 -1.34844631e-01 ...  1.95102505e-02
    -5.05378246e-02  3.45249288e-02]
   ...
   [ 3.70371230e-02 -9.84902401e-03  5.01438044e-03 ... -4.19282243e-02
    -4.72094417e-02  1.10292397e-01]
   [-7.98071399e-02 -7.81913102e-02  2.68531293e-02 ... -9.29386169e-03
    -2.90780514e-02  3.46999913e-02]
   [-4.37075365e-03  1.62382320e-01 -1.23600408e-01 ...  1.47199901e-02
    -1.29565522e-01  4.04222757e-02]]

  [[-3.13152336e-02  1.78608380e-03 -1.97194647e-02 ...  2.68932842e-02
    -1.99621115e-02  5.29990233e-02]
   [-6.96143955e-02  6.99065626e-03 -3.26026268e-02 ...  9.58999805e-03
     4.90243398e-02 -5.44430241e-02]
   [-9.03622210e-02  2.41904072e-02 -1.08787701e-01 ... -8.49386305e-02
    -1.13229945e-01 -8.55781138e-04]
   ...
   [-1.60491001e-02  1.37035735e-02  2.44998746e-02 ... -2.62500178e-02
    -1.04858913e-02  2.14127943e-01]
   [ 3.09049711e-02 -1.17557950e-01 -9.19888727e-03 ...  7.62104169e-02
    -9.45836827e-02  6.92761615e-02]
   [ 8.47650021e-02 -8.58218446e-02 -1.83128826e-02 ... -5.26741445e-02
    -1.55562535e-01 -5.51158264e-02]]

  [[-5.39950170e-02  4.49343175e-02 -7.90294409e-02 ...  3.33677903e-02
     2.36472767e-02  8.44462067e-02]
   [-3.19196172e-02  1.03748180e-02 -3.56884338e-02 ...  7.44219422e-02
     1.50739685e-01  4.47739996e-02]
   [-5.19997999e-02 -2.14844495e-02 -2.20399886e-01 ... -8.53093043e-02
    -1.93456616e-02 -1.69552881e-02]
   ...
   [-1.80046588e-01 -2.50478052e-02 -4.44731377e-02 ... -4.12589014e-02
     1.00180462e-01  1.96067259e-01]
   [ 1.33263366e-02 -1.01051033e-01 -9.55152884e-02 ... -6.87146001e-03
    -2.83266939e-02  6.74557835e-02]
   [ 1.41292170e-01 -1.25948861e-01 -7.23379254e-02 ... -6.23078197e-02
    -1.07405685e-01 -3.14198807e-02]]]


 [[[ 4.80812043e-02 -3.90514545e-02 -6.42824098e-02 ...  5.21580055e-02
     1.51133789e-02  5.16239041e-03]
   [-3.39847617e-02  9.68478341e-03  4.30026501e-02 ...  1.15723617e-01
     4.35323417e-02  1.42339990e-02]
   [ 1.36202257e-02  1.85601991e-02 -2.56172549e-02 ...  5.54882735e-02
    -6.80257306e-02 -3.64902243e-02]
   ...
   [-7.17817759e-03  4.64683250e-02  6.94794133e-02 ...  3.75924259e-02
     3.39476541e-02  8.98760259e-02]
   [-4.44380939e-02 -1.28733039e-01  1.04384750e-01 ...  5.93297817e-02
    -8.22533965e-02  6.93430379e-03]
   [-4.38247211e-02  1.61826789e-01 -1.73272520e-01 ... -4.20000367e-02
    -1.56991214e-01 -4.79098186e-02]]

  [[ 5.67577721e-04 -6.57661185e-02  2.94410679e-02 ...  7.35311657e-02
     1.68946926e-02  5.57021005e-04]
   [-5.81549741e-02  8.40139091e-02  5.54293059e-02 ... -1.35131078e-02
     7.57356435e-02 -7.38676190e-02]
   [-7.43593872e-02  1.15709312e-01 -4.25819792e-02 ... -7.34036267e-02
    -1.06397457e-01 -1.07654363e-01]
   ...
   [ 4.97612134e-02  6.09352719e-03 -3.03237271e-02 ... -3.24228331e-02
    -3.12689017e-03  1.96422309e-01]
   [-7.99312219e-02 -1.10623635e-01 -4.32041619e-04 ...  5.56468591e-02
    -2.28461437e-02  1.04964428e-01]
   [ 1.31168300e-02  2.27762274e-02 -3.56151238e-02 ... -8.98429453e-02
    -7.19700083e-02 -5.69021516e-02]]

  [[-4.57293540e-02 -4.96438378e-03 -6.99457601e-02 ...  9.08517390e-02
     7.83087760e-02  3.17441672e-02]
   [-9.20612663e-02 -7.39024878e-02  3.03048976e-02 ...  6.47015497e-02
     3.11060604e-02 -1.21576292e-02]
   [-1.85477305e-02  5.45615777e-02 -1.28443658e-01 ... -5.16956858e-02
    -8.74135122e-02 -9.11177769e-02]
   ...
   [-7.08351955e-02 -2.49061696e-02 -1.22175418e-01 ... -3.97018306e-02
    -3.04445121e-02  1.85380042e-01]
   [-1.03237301e-01 -1.32397965e-01 -1.27864499e-02 ...  5.80244288e-02
    -8.90251808e-03  9.89059284e-02]
   [ 1.42226338e-01 -1.20534189e-01 -8.84459689e-02 ... -4.50622812e-02
    -1.64038599e-01 -1.09778054e-01]]]]
Weight 2:
[-7.25790709e-02 -2.08968073e-02 -1.58140257e-01 -1.59638729e-02
  1.93124954e-02 -1.17229240e-03 -7.36611709e-02  5.76886581e-03
  1.95628367e-02 -3.54215428e-02 -1.93551239e-02 -2.89253350e-02
 -1.97614938e-01 -1.34897456e-01 -1.96108013e-01 -6.82670176e-02
 -4.79520522e-02 -1.80643439e-01 -5.81933744e-02  1.53475404e-02
 -7.93667138e-02  2.58871745e-02 -2.18556389e-01  4.91301343e-02
 -1.15901818e-02  2.41229255e-02 -1.22979917e-01  6.34339824e-03
 -2.07129300e-01 -8.30966979e-02 -6.57099998e-03 -2.65055653e-02
 -1.25841573e-01 -2.80203313e-01 -2.27979764e-01 -1.52454406e-01
 -1.13165125e-01 -1.40110165e-01  2.56538927e-03 -1.55032247e-01
  5.02831638e-02 -7.77203813e-02 -2.55283743e-01 -1.92907616e-01
 -1.02011591e-01 -1.02631703e-01 -6.35818765e-02 -1.37171417e-01
 -2.06975173e-03 -2.20795974e-01 -3.99100743e-02 -3.48986894e-01
 -1.82035770e-02 -1.59791261e-01 -1.25977956e-02  1.61064044e-02
 -2.88563877e-01 -3.53706270e-01 -6.40970394e-02  4.88034822e-02
  4.19794954e-03 -1.13539934e-01 -6.38427213e-02 -2.69106448e-01
 -8.82085711e-02 -1.82615712e-01 -3.14678927e-03  2.85968613e-02
 -1.51209474e-01 -5.01714386e-02 -2.12650634e-02 -2.28250474e-01
 -1.27326995e-01 -1.03370316e-01 -1.01684250e-01 -1.20459586e-01
 -1.69913322e-01  4.41971570e-02  9.58053581e-03 -1.76977068e-02
 -7.96198919e-02 -2.91753765e-02 -1.14345655e-01 -9.31456834e-02
  4.86764424e-02 -1.66748464e-02 -1.10944897e-01  1.35463076e-02
 -1.01772510e-01  2.66660694e-02 -8.71818289e-02 -3.85957351e-03
 -8.66629407e-02 -1.87452957e-01  8.01396463e-03 -1.57044694e-01
 -2.11089090e-01 -2.47983515e-01  1.72624346e-02  1.08010303e-02
 -1.01491295e-01  4.30479497e-02  3.01087685e-02 -6.40679970e-02
 -9.68833417e-02  4.79217321e-02  5.12021892e-02 -2.05708221e-01
 -8.83514136e-02 -1.66889265e-01 -3.98492739e-02  1.67484786e-02
 -5.15487939e-02 -6.67760819e-02 -2.00702235e-01  4.29231599e-02
 -1.16579458e-02 -1.22805720e-03 -1.39956653e-01  9.72857401e-02
  1.07208535e-01 -3.81457806e-02  5.14631532e-02  1.41937910e-02
 -1.92891603e-04  2.47024540e-02  2.91493740e-02 -8.10241103e-02]
==================================================
Layer Name: batch_normalization_2
Layer Trainable: True
Layer Parameters: 512
Layer Weights:
Weight 1:
[0.6966606  0.9347693  1.1843795  0.6600437  0.66557354 0.65804803
 0.9744824  0.94624263 0.6771389  0.6656091  0.6870416  0.68463194
 1.406476   0.88481605 1.089692   0.8550795  0.94419855 1.2770283
 0.7140373  0.73830813 0.92702055 0.61646825 0.9838323  0.63222504
 0.7162938  0.5761327  0.7717639  1.2171919  1.2795244  1.2004019
 1.1602933  0.75915056 1.169451   1.4998828  1.1501997  1.0473325
 0.6854496  1.2073709  0.81010944 0.8855878  0.7813312  0.66863793
 1.1972811  0.9448812  0.5805201  0.63230544 1.4440488  1.1374332
 0.60619885 0.9562619  1.0029726  1.5389749  1.1540362  0.9711602
 1.0290062  0.7943844  1.6637334  1.3401093  0.7730118  0.68011975
 0.7269008  0.7134105  0.66756845 1.3015845  0.88720655 1.1523136
 1.2959536  0.702021   0.85817844 0.7770457  0.7349087  0.7781975
 0.91359174 0.7410895  0.87461585 0.72931886 1.2170193  0.63426304
 0.7922979  0.9391101  1.0027099  0.7324636  0.7612173  0.7905856
 0.78872687 0.8354696  0.919523   0.8479442  0.8661765  0.78691864
 1.1973991  0.6593362  0.8917177  1.0779542  0.61688596 0.9537985
 1.5599992  1.2233361  0.7282828  0.77000153 0.74482167 0.62980634
 0.7479463  0.83165604 0.8195754  0.819796   0.9156626  0.7537437
 1.0485628  1.1897981  0.61156064 0.8184668  1.137433   1.1357816
 1.5873243  0.6266726  0.8853935  0.5997044  0.7089238  0.5474795
 0.6091667  0.9378618  0.80552727 0.89249754 0.704183   0.6584936
 0.73622054 0.6491451 ]
Weight 2:
[-0.03555103 -0.02444156 -0.003963    0.00930718 -0.01269421 -0.07218312
  0.05062661  0.04425955 -0.07954514 -0.06782714 -0.03960967 -0.04568902
  0.04871469 -0.03690162 -0.07449517 -0.028117   -0.00775354  0.06479102
 -0.04124628  0.02057616 -0.05347213 -0.11442371  0.01295553 -0.01644195
  0.01093491 -0.01100031 -0.09330466  0.01927325  0.04673246  0.07310072
 -0.05170867  0.03301872  0.01123553  0.02743951  0.00615538 -0.00350023
 -0.01519945  0.04326513 -0.04011603  0.02477088 -0.03573586 -0.0336624
 -0.0772879   0.01615636  0.01686161 -0.0413121   0.05774116  0.05848149
  0.01689579  0.09244285 -0.03769998 -0.02215878  0.08795024  0.01549958
  0.08397697 -0.00841255 -0.0217626  -0.05073555 -0.00213839 -0.02294835
 -0.06341502 -0.03866751  0.07286143 -0.01391022 -0.04203735 -0.00215642
  0.07418006  0.04668034 -0.01124017 -0.02537662 -0.07393052 -0.03019252
 -0.06104825 -0.07469998 -0.01970623 -0.05131517  0.00497407 -0.03397807
 -0.03635781  0.06545749 -0.13722937 -0.0503064  -0.04097047 -0.0274326
  0.04484789  0.02397862  0.01757407  0.00422926 -0.02726765 -0.03405978
  0.06326799 -0.06988199 -0.01751279 -0.02450217 -0.02901392 -0.05115446
  0.03428302 -0.03234415 -0.12925021 -0.07963549 -0.05969138 -0.04536559
  0.01537055  0.01060326 -0.0321901  -0.00629331  0.01734103 -0.06173806
  0.05155711  0.02245374 -0.04905782 -0.03136005  0.04063609  0.04617038
  0.08358593 -0.09949476  0.02209519  0.02233922 -0.03832359 -0.02454095
 -0.05428039 -0.05438317  0.03343275  0.02574608 -0.00121279 -0.06687242
 -0.01722719 -0.05556292]
Weight 3:
[1.28238773e+00 6.71350360e-01 8.76450166e-02 1.45528841e+00
 3.03581190e+00 1.51032662e+00 2.85838753e-01 1.03173852e-01
 2.09653592e+00 3.50914288e+00 3.01568341e+00 8.18077564e-01
 2.41245702e-02 2.80783139e-02 8.45724195e-02 3.26169580e-01
 5.65357842e-02 3.73902209e-02 1.65297449e+00 4.79047155e+00
 2.03975856e-01 4.72216082e+00 1.77331090e-01 3.15418482e+00
 1.30494595e+00 3.74994707e+00 1.34568357e+00 5.79733029e-02
 2.92836204e-02 1.45019852e-02 8.84282589e-02 3.67168218e-01
 1.10949539e-01 2.49567050e-02 1.47584472e-02 5.74270077e-02
 1.11467469e+00 2.68628355e-02 3.30705357e+00 8.81702602e-02
 3.98682308e+00 1.43316877e+00 5.75404353e-02 4.37099479e-05
 1.73959553e-01 1.63090527e+00 1.77458972e-02 5.67403361e-02
 6.79699361e-01 3.89409550e-02 1.84096053e-01 1.71859562e-02
 6.58165514e-02 1.21943004e-01 3.54182184e-01 9.05906320e-01
 1.53152775e-02 4.17661071e-02 4.50584739e-01 2.96957660e+00
 6.27649975e+00 3.07677627e+00 7.29085445e-01 3.60535949e-01
 4.64002371e-01 1.97377726e-02 8.68565217e-02 3.81872952e-01
 1.80670336e-01 1.16500843e+00 9.03976560e-01 2.73797303e-01
 2.49356627e-01 3.35401475e-01 3.56287956e-01 4.92381990e-01
 2.86827013e-02 1.57909024e+00 9.06445980e-02 5.45240879e-01
 7.04192892e-02 8.55034947e-01 4.37513292e-01 2.54760647e+00
 1.31885171e+00 1.26475230e-01 1.84219077e-01 1.78120911e-01
 3.00473064e-01 8.42222154e-01 2.77902167e-02 2.84522247e+00
 6.44066095e-01 1.12905145e-01 6.26650810e+00 2.73856819e-01
 4.33059819e-02 2.19149161e-02 4.28099871e+00 5.67912436e+00
 8.20086598e-01 4.11842775e+00 2.38929331e-01 1.31761238e-01
 1.45525739e-01 1.49886000e+00 2.05180734e-01 1.08752537e+00
 3.33787829e-01 1.70898139e-01 3.42402911e+00 8.00901532e-01
 6.12675175e-02 1.03171363e-01 2.49994807e-02 4.97848701e+00
 7.82589674e-01 3.95646119e+00 1.90183461e+00 5.36432695e+00
 5.50979900e+00 6.08222485e-01 2.23240510e-01 1.23211935e-01
 9.44120646e-01 4.41509342e+00 3.23059052e-01 2.43264937e+00]
Weight 4:
[8.50888920e+00 3.75907421e+00 3.25810581e-01 7.02597475e+00
 1.63067360e+01 6.06690025e+00 1.39803505e+00 2.60947913e-01
 6.72537708e+00 1.80308495e+01 1.61525517e+01 3.69016004e+00
 9.36764330e-02 9.54652280e-02 3.55832756e-01 1.31932485e+00
 1.71469122e-01 1.20049462e-01 9.31237125e+00 3.12875862e+01
 8.90764475e-01 1.82478943e+01 6.85803711e-01 1.17933750e+01
 4.81244898e+00 1.31813841e+01 8.91343784e+00 1.32914007e-01
 1.10072963e-01 4.17661592e-02 2.73312688e-01 1.29212332e+00
 4.88786697e-01 1.05543911e-01 4.25899513e-02 1.55895725e-01
 5.98462200e+00 9.36993212e-02 1.06057081e+01 3.64182681e-01
 1.41263838e+01 8.43903637e+00 2.46494636e-01 4.00523641e-05
 5.08364141e-01 9.85763454e+00 5.14589176e-02 2.13815629e-01
 2.37755132e+00 1.66791260e-01 7.90225804e-01 7.11903423e-02
 1.80827826e-01 5.79319239e-01 1.05966854e+00 3.00815511e+00
 6.48288354e-02 1.69945464e-01 1.86415422e+00 9.00666237e+00
 2.12819443e+01 1.87068291e+01 3.72471547e+00 2.09181285e+00
 2.13797307e+00 6.47552684e-02 2.24514946e-01 1.11430395e+00
 6.16946042e-01 6.56720829e+00 4.04772902e+00 1.13822579e+00
 1.13568652e+00 1.23620188e+00 1.03308535e+00 2.35092378e+00
 1.08389027e-01 6.33929253e+00 2.01455429e-01 3.19745398e+00
 2.59795099e-01 4.87318039e+00 2.43268776e+00 1.23670607e+01
 5.25760221e+00 3.47234100e-01 8.84228647e-01 4.40116495e-01
 1.41773093e+00 3.90121746e+00 1.08370975e-01 1.47419310e+01
 2.70517325e+00 3.39116216e-01 2.53683701e+01 1.48348892e+00
 1.67870224e-01 8.45374018e-02 1.40521936e+01 1.59347420e+01
 4.15923023e+00 1.56229658e+01 7.12000668e-01 5.60342908e-01
 5.88942111e-01 6.24334908e+00 6.34669900e-01 5.70653105e+00
 1.37264037e+00 8.52047026e-01 1.58015041e+01 3.02466154e+00
 1.73742905e-01 3.90608698e-01 8.19961280e-02 1.30121155e+01
 2.93533587e+00 1.66704521e+01 1.07344151e+01 1.35821953e+01
 1.39150171e+01 2.46851492e+00 6.86218619e-01 3.72520894e-01
 3.83393383e+00 1.67027111e+01 1.18311357e+00 1.59951477e+01]
==================================================
Layer Name: max_pooling2d_2
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: dropout_2
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: flatten
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: dense
Layer Trainable: True
Layer Parameters: 8388864
Layer Weights:
Weight 1:
[[ 0.04961134  0.07516052 -0.00837713 ... -0.02347846 -0.01050348
  -0.00740987]
 [ 0.02723759 -0.06702524 -0.00555425 ... -0.03220337 -0.03136666
   0.04543178]
 [-0.01548839  0.01284853  0.0124695  ... -0.03168154  0.02831699
  -0.03783273]
 ...
 [ 0.04359616 -0.01468209  0.02743011 ... -0.01530365 -0.03204139
   0.01827895]
 [-0.00843085  0.01514269 -0.01234473 ...  0.02505757 -0.05616702
  -0.03329588]
 [ 0.07199021 -0.01794975  0.01114481 ...  0.00797669 -0.03222225
  -0.02098031]]
Weight 2:
[-0.01528499 -0.0848913   0.00601632 -0.07100103  0.00102205 -0.01983051
 -0.05133262  0.03735813  0.00120627 -0.00508566  0.0033414   0.02924054
